TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,PropertyKnownName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate,OnUIWhenSummary,QuickFilter,EditorControl,DisplayControl
CustomerAddress,,CustomerID,True,,FromDefault,,Unknown,0,SystemInt32,,False,False,Identifier,\CustomerID,True,,Ancestor,Display,Editor,Editor,Display,False,Default,Default
CustomerAddress,,AddressID,True,,FromDefault,,Unknown,100,SystemInt32,,False,False,Identifier,\AddressID,True,,Ancestor,Display,Editor,Editor,Display,False,Default,Default
CustomerAddress,,AddressType,True,,FromDefault,,Unknown,200,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
CustomerAddress,,rowguid,True,,FromDefault,,RowGuid,300,SystemGuid,,False,False,Unknown,,False,,NotForeignKey,Display,Display,None,Display,False,Default,Default
CustomerAddress,,ModifiedDate,True,,FromDefault,,Unknown,400,SystemDateTime,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,CustomerID,True,(SystemInt32)CustomerID=CustomerID~Identifier@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,0,SystemInt32,"",False,False,Identifier,\CustomerID,True,CustomerID,Ancestor,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,AddressID,True,(SystemInt32)AddressID=AddressID~Identifier@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,100,SystemInt32,"",False,False,Identifier,\AddressID,True,AddressID,Ancestor,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,AddressType,True,(SystemString)AddressType=AddressType,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,200,SystemString,"",False,False,Unknown,,False,AddressType,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,rowguid,True,(SystemGuid)rowguid=rowguid,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,RowGuid,300,SystemGuid,"",False,False,Unknown,,False,rowguid,NotForeignKey,Display,Display,None,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,ModifiedDate,True,(SystemDateTime)ModifiedDate=ModifiedDate,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,400,SystemDateTime,"",False,False,Unknown,,False,ModifiedDate,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,Address_Name,True,(SystemString?)Address_Name=\AddressID:AddressLine1~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20002,SystemString,"",True,False,Name,\AddressID,True,\AddressID:AddressLine1,AncestorName,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,DefaultView,Customer_Name,True,(SystemString?)Customer_Name=\CustomerID:Title~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20003,SystemString,"",True,False,Name,\CustomerID,True,\CustomerID:Title,AncestorName,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,NameValuePair,Value,True,"(SystemString)Value=#StringConcat[CustomerID.ToString(),$""|"",AddressID.ToString()]~Identifier",FromDefault,nTierCraft.CodeGen.Settings.DataViewCalculatedColumnWithValueTypeInputSetting,Unknown,20000,SystemString,"",True,False,Identifier,,False,"",NotForeignKey,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.CustomerAddress,NameValuePair,Name,True,(SystemString)Name=AddressType~Name,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20001,SystemString,"",False,False,Name,,False,AddressType,NotForeignKey,Display,Display,Display,Display,False,Default,Default
