PropertyKnownName,PropertyType,PropertyNames,OnUIWhenView,OnUIWhenCreate,OnUIWhenEdit,OnUIWhenSummary
RowGuid,SystemGuid,"",Display,None,Display,Display
ShortGuid,SystemString,"",Display,None,Display,Display
DateCreated,SystemDateTime,"",Display,None,Display,Display
DateLastModified,SystemDateTime,"",Display,None,Display,Display
AddressLine1,SystemString,"",Display,Editor,Editor,Display
AddressLine2,SystemString,"",Display,Editor,Editor,Display
City,SystemString,"",Display,Editor,Editor,Display
StateProvinceID,SystemInt32,"",Display,Editor,Editor,Display
CountryRegionCode,SystemString,"",Display,Editor,Editor,Display
SpatialLocation,Geography,"",Display,Editor,Editor,Display
ZipCodeOrPostalCode,SystemString,"",Display,Editor,Editor,Display
Title,SystemString,"",Display,Editor,Editor,Display
Description,SystemString,"",Display,Editor,Editor,Display
Summary,SystemString,"",Display,Editor,Editor,Display
Name,SystemString,"",Display,Editor,Editor,Display
Code,SystemString,"",Display,Editor,Editor,Display
__AutoGeneratedNumericIdentity__,SystemUnknow,"",Display,None,Display,Display
__AutoGeneratedGuid__,SystemGuid,"",Display,None,Display,Display
CalcuatedName,SystemString,"",Display,Editor,Editor,Display
VirtualAge,SystemTimeSpan,"",Display,None,Display,Display
RecentActivityTimeSpan,SystemTimeSpan,"",Display,None,Display,Display
